[ WARN] [2019-04-15 11:08:43] | 0 0 11 * * ?
[ WARN] [2019-04-15 11:08:43] | sfjskl
[ERROR] [2019-04-15 11:08:43] | 任务调度系统初始化异常.....{}
java.text.ParseException: Illegal characters for this position: 'SFJ'
	at org.quartz.CronExpression.storeExpressionVals(CronExpression.java:588)
[ WARN] [2019-04-15 14:58:47] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 14:58:47] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:58:47] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 14:58:47] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 14:58:47] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:58:47] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 14:59:27] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 14:59:27] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:59:27] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 14:59:27] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 14:59:27] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:59:27] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:08:53] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:08:53] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:08:53] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:08:53] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:08:53] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:08:53] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:09:41] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:09:41] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:09:41] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:09:41] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:09:41] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:09:41] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:10:10] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:10:10] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:10:10] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:10:10] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:10:10] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:10:10] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:10:12] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:10:12] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:10:12] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:10:12] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:10:12] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:10:12] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:11:08] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:11:08] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:11:08] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:11:08] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:11:08] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:11:08] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:11:19] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:11:19] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:11:19] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:11:19] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:11:19] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:11:19] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:12:22] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:12:22] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:12:22] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:12:22] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:12:22] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:12:22] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:12:58] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:12:58] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:12:58] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:12:58] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:12:58] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:12:58] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:14:14] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:14:14] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:14:14] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:14:14] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:14:14] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:14:14] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:14:51] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:14:51] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:14:51] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:14:51] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:14:51] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:14:51] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:15:05] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:15:05] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:15:05] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:15:05] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:15:05] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:15:05] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:15:46] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:15:46] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:15:46] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:15:46] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:15:46] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:15:46] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:16:32] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:16:32] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:16:32] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:16:32] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:16:32] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:16:32] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:16:54] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:16:54] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:16:54] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:16:54] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:16:54] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:16:54] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:16:58] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:16:58] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:16:58] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:16:58] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:16:58] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:16:58] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:21:56] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:21:56] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:21:56] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:21:56] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:21:56] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:21:56] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:22:12] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:22:12] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:22:12] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:22:12] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:22:12] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:22:12] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:22:31] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:22:31] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:22:31] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:22:31] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:22:31] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:22:31] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:23:16] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:23:16] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:23:16] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:23:16] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:23:16] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:23:16] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:23:22] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:23:22] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:23:22] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:23:22] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:23:22] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:23:22] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:23:25] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:23:25] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:23:25] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:23:25] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:23:25] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:23:25] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:23:36] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:23:36] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:23:36] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:23:36] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:23:36] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:23:36] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:23:44] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:23:44] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:23:44] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:23:44] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:23:44] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:23:44] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:24:10] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:24:10] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:24:10] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:24:10] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:24:10] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:24:10] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:29:26] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:29:26] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:29:26] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:29:26] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:29:26] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:29:26] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:30:20] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:30:20] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:30:20] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:30:20] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:30:20] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:30:20] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:30:48] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:30:48] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:30:48] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:30:48] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:30:48] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:30:48] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:31:11] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:31:11] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:31:11] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:31:11] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:31:11] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:31:11] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:31:46] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:31:46] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:31:46] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:31:46] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:31:46] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:31:46] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:44:51] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:44:51] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:44:51] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:44:51] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:44:51] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:44:51] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:47:30] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:47:30] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:47:30] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:47:30] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:47:30] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:47:30] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:48:59] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:48:59] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:48:59] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:48:59] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:48:59] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:48:59] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:49:11] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:49:11] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:49:11] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 15:49:11] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:49:11] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:49:11] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 15:49:36] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:49:36] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:49:36] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:49:36] | Illegal characters for this position: 'SFJ'
[ERROR] [2019-04-15 15:50:41] | 服务器系统异常:{}
org.springframework.web.bind.MissingServletRequestParameterException: Required String parameter 'jobType' is not present
	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.handleMissingValue(RequestParamMethodArgumentResolver.java:204)
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:112)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:124)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:161)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:131)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:496)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1468)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
[ WARN] [2019-04-15 15:54:10] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 15:54:10] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 15:54:10] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 15:54:10] | Illegal characters for this position: 'SFJ'
[ERROR] [2019-04-15 15:54:29] | 服务器系统异常:{}
org.springframework.web.bind.MissingServletRequestParameterException: Required String parameter 'jobType' is not present
	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.handleMissingValue(RequestParamMethodArgumentResolver.java:204)
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:112)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:124)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:161)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:131)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
